FARM_NAME;TIME_;HUMIDITY;TEMP;LIGHT;HYGRO;
Modul1;2018-12-09 15:53:35,471;0,45099998;23,7;0,2776;0,9;
Modul1;2018-12-09 15:54:09,663;0,45099998;23,7;0,28370002;0,89739996;
Modul1;2018-12-09 15:54:20,726;0,45;23,7;0,2783;0,89779997;
Modul1;2018-12-09 15:54:31,787;0,45;23,7;0,283;0,89739996;
Modul1;2018-12-09 15:54:42,852;0,45099998;23,7;0,28;0,89699996;
Modul1;2018-12-09 15:54:53,915;0,45;23,6;0,75589997;0,9156;
Modul1;2018-12-09 15:55:04,999;0,45900002;23,7;0,8104;0,91480005;
Modul1;2018-12-09 15:55:16,062;0,45700002;23,7;0,23799999;0,91300005;
Modul1;2018-12-09 15:55:27,104;0,45599997;23,7;0,2433;0,91190004;
Modul1;2018-12-09 15:55:38,169;0,45599997;23,6;0,2448;0,91150004;
Modul1;2018-12-09 15:55:49,234;0,45400003;23,6;0,1859;0,9163;
Modul1;2018-12-09 15:56:00,298;0,45599997;23,7;0,16239999;0,9156;
Modul1;2018-12-09 15:56:11,362;0,49400002;24,4;0,17909999;0,9152;
Modul1;2018-12-09 15:56:22,426;0,497;24,8;0,1822;0,9156;
Modul1;2018-12-09 15:56:33,505;0,501;25,1;0,2187;0,90739995;
Modul1;2018-12-09 15:56:44,571;0,574;26,6;0,2141;0,9093;
Modul1;2018-12-09 15:56:55,613;0,999;30,6;0,1965;0,9163;
Modul1;2018-12-09 15:57:06,678;0,999;28,6;0,2015;0,9163;
Modul1;2018-12-09 15:57:17,743;0,999;27,3;0,1983;0,9163;
Modul1;2018-12-09 15:57:28,824;0,999;26,8;0,2043;0,91440004;
Modul1;2018-12-09 15:57:39,87;0,999;26,5;0,1998;0,91440004;
Modul1;2018-12-09 15:57:50,935;0,999;26,2;0,2033;0,91370004;
Modul1;2018-12-09 15:58:01,997;0,999;25,9;0,1976;0,91440004;
Modul1;2018-12-09 15:58:13,062;0,938;25,7;0,20040001;0,82589996;
Modul1;2018-12-09 15:58:24,125;0,683;25,7;0,2013;0,7637;
Modul1;2018-12-09 15:58:35,209;0,568;25,5;0,2024;0,7685;
Modul1;2018-12-09 15:58:46,253;0,506;25,4;0,19780001;0,77589995;
Modul1;2018-12-09 15:58:57,315;0,473;25,3;0,1915;0,78110003;
Modul1;2018-12-09 15:59:08,379;0,45099998;25,2;0,16239999;0,78260005;
Modul1;2018-12-09 15:59:19,442;0,442;25,0;0,2017;0,7922;
Modul1;2018-12-09 16:02:39,575;0,46;23,5;0,2187;0,8115;
Modul1;2018-12-09 16:02:50,655;0,462;23,5;0,2193;0,8126;
Modul1;2018-12-09 16:03:01,699;0,461;23,4;0,22219999;0,813;
Modul1;2018-12-09 16:03:12,761;0,463;23,4;0,22670001;0,813;
Modul1;2018-12-09 16:03:23,843;0,463;23,3;0,2237;0,8126;
Modul1;2018-12-09 16:03:34,902;0,465;23,3;0,22479999;0,813;
Modul1;2018-12-09 16:03:45,944;0,466;23,2;0,22479999;0,8119;
Modul1;2018-12-09 16:03:57,008;0,467;23,2;0,22629999;0,8126;
Modul1;2018-12-09 16:04:08,072;0,468;23,2;0,22540002;0,8111;
Modul1;2018-12-09 16:04:19,155;0,469;23,2;0,22299999;0,8115;
Modul1;2018-12-09 16:04:30,196;0,471;23,1;0,2083;0,8126;
